Date : 2026-04-07 09:36:23
Directory : c:\Users\dkreh\Desktop\KDT_RE_5th
Total : 665 files,  340265 codes, 12163 comments, 11070 blanks, all 363498 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         57 |    166,339 |          0 |         55 |    166,394 |
| CSV              |         86 |    115,942 |          0 |        918 |    116,860 |
| C++              |        197 |     40,700 |      8,507 |      3,999 |     53,206 |
| Python           |         76 |      5,399 |      2,504 |      2,083 |      9,986 |
| HTML             |         65 |      3,487 |        200 |      1,710 |      5,397 |
| Markdown         |         32 |      2,026 |          2 |        876 |      2,904 |
| PostCSS          |         40 |      1,891 |         94 |        353 |      2,338 |
| JavaScript       |         43 |      1,888 |        479 |        541 |      2,908 |
| JavaScript JSX   |         35 |        908 |        100 |        123 |      1,131 |
| C                |          6 |        696 |        161 |        107 |        964 |
| MS SQL           |          5 |        550 |         68 |        139 |        757 |
| reStructuredText |          1 |        238 |         34 |        121 |        393 |
| Properties       |         10 |         97 |          0 |         11 |        108 |
| Makefile         |          5 |         35 |          2 |         16 |         53 |
| CMake            |          3 |         24 |          0 |         12 |         36 |
| Shell Script     |          1 |         22 |         12 |          5 |         39 |
| pip requirements |          1 |         21 |          0 |          1 |         22 |
| XML              |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        665 |    340,265 |     12,163 |     11,070 |    363,498 |
| 0_git                                                                                                                                          |          1 |         20 |          0 |          9 |         29 |
| 10_DB                                                                                                                                          |         12 |        901 |        175 |        253 |      1,329 |
| 10_DB (Files)                                                                                                                                  |          4 |        421 |         56 |        109 |        586 |
| 10_DB\DDL                                                                                                                                      |          1 |        129 |         12 |         30 |        171 |
| 10_DB\app                                                                                                                                      |          4 |        187 |         17 |         41 |        245 |
| 10_DB\app (Files)                                                                                                                              |          2 |         23 |          1 |         10 |         34 |
| 10_DB\app\routers                                                                                                                              |          1 |        144 |         16 |         26 |        186 |
| 10_DB\app\schemas                                                                                                                              |          1 |         20 |          0 |          5 |         25 |
| 10_DB\python                                                                                                                                   |          3 |        164 |         90 |         73 |        327 |
| 1_renewable_energy                                                                                                                             |          3 |        130 |          0 |         49 |        179 |
| 2_Python                                                                                                                                       |         65 |     24,340 |      1,925 |      2,497 |     28,762 |
| 2_Python (Files)                                                                                                                               |          3 |      3,031 |         61 |         84 |      3,176 |
| 2_Python\DataAnalysis                                                                                                                          |         20 |     19,097 |          0 |      1,264 |     20,361 |
| 2_Python\DataAnalysis (Files)                                                                                                                  |         11 |     15,983 |          0 |         11 |     15,994 |
| 2_Python\DataAnalysis\dataset                                                                                                                  |          4 |      1,711 |          0 |          3 |      1,714 |
| 2_Python\DataAnalysis\dataset1                                                                                                                 |          5 |      1,403 |          0 |      1,250 |      2,653 |
| 2_Python\my_package                                                                                                                            |          1 |          2 |          0 |          1 |          3 |
| 2_Python\python                                                                                                                                |         17 |      1,950 |      1,822 |      1,062 |      4,834 |
| 2_Python\python_study                                                                                                                          |         22 |        244 |         40 |         80 |        364 |
| 2_Python\python_study\01                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| 2_Python\python_study\06                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| 2_Python\python_study\07                                                                                                                       |          2 |          9 |          0 |          5 |         14 |
| 2_Python\python_study\08                                                                                                                       |          3 |         15 |          0 |          3 |         18 |
| 2_Python\python_study\09                                                                                                                       |          5 |         53 |         11 |         18 |         82 |
| 2_Python\python_study\10                                                                                                                       |          4 |         66 |         29 |         28 |        123 |
| 2_Python\python_study\11                                                                                                                       |          3 |         29 |          0 |          5 |         34 |
| 2_Python\python_study\12                                                                                                                       |          2 |         63 |          0 |         18 |         81 |
| 2_Python\sample_folder                                                                                                                         |          2 |         16 |          2 |          6 |         24 |
| 3_Data_Analysis_Project                                                                                                                        |         89 |     33,864 |         21 |      1,525 |     35,410 |
| 3_Data_Analysis_Project (Files)                                                                                                                |          2 |        387 |          0 |        231 |        618 |
| 3_Data_Analysis_Project\01_DataAnalysis                                                                                                        |         87 |     33,477 |         21 |      1,294 |     34,792 |
| 3_Data_Analysis_Project\01_DataAnalysis (Files)                                                                                                |          2 |        681 |          0 |        122 |        803 |
| 3_Data_Analysis_Project\01_DataAnalysis\_artifacts                                                                                             |          9 |      8,990 |         21 |         34 |      9,045 |
| 3_Data_Analysis_Project\01_DataAnalysis\_artifacts (Files)                                                                                     |          7 |      8,577 |         17 |         23 |      8,617 |
| 3_Data_Analysis_Project\01_DataAnalysis\_artifacts\preprocess_outputs                                                                          |          2 |        413 |          4 |         11 |        428 |
| 3_Data_Analysis_Project\01_DataAnalysis\data                                                                                                   |         65 |     17,338 |          0 |        897 |     18,235 |
| 3_Data_Analysis_Project\01_DataAnalysis\data\policy                                                                                            |          3 |      8,926 |          0 |          3 |      8,929 |
| 3_Data_Analysis_Project\01_DataAnalysis\data\raw                                                                                               |         62 |      8,412 |          0 |        894 |      9,306 |
| 3_Data_Analysis_Project\01_DataAnalysis\data\raw\energy                                                                                        |          4 |      3,832 |          0 |          4 |      3,836 |
| 3_Data_Analysis_Project\01_DataAnalysis\data\raw\policy                                                                                        |          1 |         61 |          0 |          1 |         62 |
| 3_Data_Analysis_Project\01_DataAnalysis\data\raw\weather                                                                                       |         57 |      4,519 |          0 |        889 |      5,408 |
| 3_Data_Analysis_Project\01_DataAnalysis\results                                                                                                |          7 |      2,113 |          0 |        237 |      2,350 |
